date,open,high,low,close,adj close,volume
11/10/17,0.160076,0.161125,0.134577,0.139639,0.139639,1616760
11/11/17,0.139728,0.1456,0.13055,0.137147,0.137147,1274050
11/12/17,0.138002,0.138002,0.115952,0.124914,0.124914,1549930
11/13/17,0.124678,0.151925,0.123785,0.14345,0.14345,2146280
11/14/17,0.144157,0.150544,0.135131,0.147691,0.147691,2805450
11/15/17,0.145754,0.149775,0.138325,0.143508,0.143508,2425150
11/16/17,0.144264,0.17231,0.13939,0.167167,0.167167,6494270
11/17/17,0.166421,0.180135,0.155159,0.160654,0.160654,5317800
11/18/17,0.16146,0.165633,0.155645,0.162501,0.162501,3096680
11/19/17,0.163459,0.164833,0.158315,0.161358,0.161358,2455030
11/20/17,0.15993,0.163229,0.15641,0.157709,0.157709,2961210
11/21/17,0.157763,0.166981,0.152876,0.15469,0.15469,2777640
11/22/17,0.154814,0.167832,0.154544,0.167282,0.167282,3086240
11/23/17,0.166951,0.167897,0.157045,0.158281,0.158281,3089820
11/24/17,0.158582,0.161391,0.15453,0.160319,0.160319,3428690
11/25/17,0.160128,0.165884,0.155781,0.165884,0.165884,3787990
11/26/17,0.166252,0.179395,0.165484,0.179284,0.179284,4057580
11/27/17,0.179267,0.188937,0.17652,0.186623,0.186623,4168600
11/28/17,0.186629,0.195637,0.185511,0.195462,0.195462,4521830
11/29/17,0.195337,0.206646,0.149889,0.151431,0.151431,5918270
11/30/17,0.155341,0.174726,0.140673,0.159573,0.159573,3391230
12/1/17,0.159462,0.1788,0.154044,0.176916,0.176916,3118700
12/2/17,0.177254,0.177254,0.16734,0.169221,0.169221,3125470
12/3/17,0.17016,0.179702,0.160182,0.170244,0.170244,3795080
12/4/17,0.170007,0.204616,0.169102,0.19244,0.19244,7164930
12/5/17,0.192188,0.226835,0.187,0.224739,0.224739,9751950
12/6/17,0.224128,0.227733,0.193441,0.206024,0.206024,10626800
12/7/17,0.204538,0.20908,0.168851,0.173906,0.173906,8750000
12/8/17,0.174933,0.189441,0.169128,0.186056,0.186056,5905930
12/9/17,0.185408,0.19952,0.17494,0.185353,0.185353,4858860
12/10/17,0.184967,0.184967,0.155022,0.175097,0.175097,4934790
12/11/17,0.175378,0.235737,0.174918,0.210838,0.210838,14784600
12/12/17,0.213106,0.272181,0.20349,0.245799,0.245799,30706800
12/13/17,0.245033,0.254383,0.223079,0.238908,0.238908,11660800
12/14/17,0.237202,0.248894,0.22438,0.240201,0.240201,13308900
12/15/17,0.240416,0.243402,0.212466,0.235625,0.235625,9697550
12/16/17,0.2376,0.271318,0.237299,0.270852,0.270852,12336400
12/17/17,0.270604,0.351926,0.269124,0.311358,0.311358,25909600
12/18/17,0.312227,0.43694,0.309387,0.395567,0.395567,32789600
12/19/17,0.39511,0.417235,0.358429,0.375701,0.375701,21628900
12/20/17,0.376195,0.377025,0.320021,0.376895,0.376895,16978500
12/21/17,0.378768,0.412889,0.351044,0.370376,0.370376,21032000
12/22/17,0.371063,0.37478,0.219856,0.302083,0.302083,13553800
12/23/17,0.304869,0.363694,0.304869,0.327864,0.327864,9969610
12/24/17,0.331396,0.373256,0.287734,0.373256,0.373256,9932210
12/25/17,0.373529,0.461718,0.354356,0.390715,0.390715,27227000
12/26/17,0.389784,0.450194,0.340387,0.404879,0.404879,22083600
12/27/17,0.407426,0.453465,0.380762,0.406465,0.406465,27499600
12/28/17,0.40452,0.40452,0.330953,0.381722,0.381722,16323400
12/29/17,0.384596,0.40261,0.358923,0.381674,0.381674,13222900
12/30/17,0.379237,0.379237,0.322974,0.35393,0.35393,14934100
12/31/17,0.350872,0.432559,0.34635,0.412203,0.412203,18495600
1/1/18,0.413187,0.492197,0.391297,0.475599,0.475599,23566200
1/2/18,0.473987,0.628335,0.473987,0.5633,0.5633,61507700
1/3/18,0.565701,0.677083,0.512517,0.651219,0.651219,53393700
1/4/18,0.645153,0.684671,0.605694,0.634125,0.634125,49913400
1/5/18,0.62423,0.663463,0.52455,0.552881,0.552881,46643000
1/6/18,0.556086,0.749462,0.55308,0.663905,0.663905,51922100
1/7/18,0.662447,0.841514,0.662447,0.758233,0.758233,78834400
1/8/18,0.760422,0.923245,0.587154,0.848184,0.848184,71550600
1/9/18,0.853708,0.980702,0.816096,0.891962,0.891962,86957600
1/10/18,0.896923,0.896923,0.737879,0.802175,0.802175,48395100
1/11/18,0.800209,0.800209,0.620202,0.653207,0.653207,34119300
1/12/18,0.666512,0.768036,0.635554,0.74205,0.74205,32465900
1/13/18,0.743016,0.790479,0.734059,0.763973,0.763973,29202700
1/14/18,0.765929,0.765929,0.640277,0.662359,0.662359,26944900
1/15/18,0.660657,0.729438,0.610609,0.689569,0.689569,28859800
1/16/18,0.691414,0.691414,0.366936,0.483813,0.483813,27355600
1/17/18,0.480423,0.58824,0.350937,0.58824,0.58824,26334000
1/18/18,0.593239,0.66037,0.567425,0.591967,0.591967,33982500
1/19/18,0.586826,0.633686,0.55767,0.593371,0.593371,18967600
1/20/18,0.598119,0.676622,0.597418,0.652433,0.652433,14603300
1/21/18,0.653467,0.653467,0.522816,0.555487,0.555487,10269600
1/22/18,0.559888,0.57466,0.463517,0.511591,0.511591,16621400
1/23/18,0.514352,0.578114,0.47221,0.578114,0.578114,17113700
1/24/18,0.576263,0.621625,0.527145,0.543128,0.543128,35591900
1/25/18,0.550764,0.568472,0.540225,0.555015,0.555015,19994100
1/26/18,0.55454,0.563009,0.497166,0.558874,0.558874,16465300
